INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(53,99,1284.65,6.02,4.98,5.68,0.03,51.2),d(53,100,1265.64,6.06,5.02,5.72,0.05,54.4),d(53,101,1272.87,6.17,5.00,5.80,0.04,52.5),&
d(53,102,1271.75,6.14,5.02,5.78,0.04,46.1),d(53,103,1267.38,6.30,5.01,5.89,0.02,58.8),d(53,104,1274.2,6.28,5.03,5.89,0.04,45.3),&
d(53,105,1273.52,6.37,5.03,5.96,0.03,56.3),d(53,106,1280.67,6.38,5.03,5.96,0.03,51.8),d(53,107,1284.01,6.47,5.03,6.03,0.02,32.4),&
d(53,108,1283.64,6.45,5.04,6.02,0.02,43.5),d(53,109,1296.35,6.56,5.02,6.10,0.02,26.3),d(53,110,1282.49,6.57,5.04,6.11,0.02,32.1),&
d(53,111,1286.34,6.67,5.04,6.19,0.03,20.7),d(53,112,1281.63,6.64,5.06,6.18,0.03,4.0),d(53,113,1286.83,6.66,5.08,6.20,0.07,0.9),&
d(53,114,1287.59,6.65,5.09,6.20,0.07,2.9),d(53,115,1304.28,6.69,5.12,6.24,0.11,1.5),d(53,116,1290.67,6.63,5.14,6.20,0.11,2.2),&
d(53,117,1302.82,6.72,5.15,6.28,0.13,3.5),d(53,118,1299.05,6.71,5.16,6.27,0.12,2.5),d(53,119,1316.16,6.74,5.18,6.30,0.15,6.8),&
d(53,120,1316.28,6.76,5.18,6.32,0.15,7.2),d(53,121,1324.49,6.77,5.17,6.33,0.14,10.6),d(53,122,1305.95,6.77,5.20,6.34,0.14,11.6),&
d(53,123,1303.82,6.80,5.20,6.36,0.13,20.2),&

d(78,108,1615.58,5.56,5.50,5.54,0.05,21.8),d(78,109,1627.74,5.57,5.50,5.54,0.05,20.2),d(78,110,1632.31,5.58,5.51,5.55,0.04,19.9),&
d(78,111,1641.02,5.60,5.52,5.57,0.04,3.0),&
d(78,112,1639.37,5.61,5.54,5.58,0.03,9.2),d(78,113,1656.14,5.63,5.53,5.59,0.05,0.7),d(78,114,1652.06,5.64,5.55,5.60,0.04,3.3),&
d(78,115,1662.55,5.67,5.57,5.63,0.09,2.5),d(78,116,1676.24,5.68,5.56,5.63,0.08,3.4),d(78,117,1674.87,5.71,5.58,5.66,0.10,6.5),&
d(78,118,1694.9,5.72,5.58,5.67,0.12,3.4),d(78,119,1694.52,5.74,5.59,5.68,0.11,11.4),d(78,120,1692.26,5.75,5.61,5.69,0.11,9.8),&
d(78,121,1699.66,5.79,5.60,5.71,0.10,16.1),d(78,122,1698.8,5.78,5.61,5.72,0.10,17.6),d(78,123,1715.15,5.85,5.60,5.75,0.10,29.3),&
d(78,124,1712.98,5.84,5.61,5.75,0.08,32.7),d(78,125,1720.66,5.86,5.63,5.77,0.10,58.7),d(78,126,1723.87,5.88,5.63,5.79,0.09,51.6),&
d(78,127,1732.9,5.95,5.64,5.84,0.11,47.1),d(78,128,1723.98,5.95,5.64,5.84,0.10,41.4),d(78,129,1733.55,5.99,5.66,5.87,0.12,28.4),&
d(78,130,1728.73,5.99,5.67,5.87,0.11,30.9),d(78,131,1730.85,6.03,5.69,5.91,0.12,34.4),d(78,132,1741.22,6.03,5.68,5.90,0.11,35.5),&
d(78,133,1734.18,6.08,5.70,5.94,0.12,50.2),d(78,134,1755.61,6.07,5.70,5.94,0.11,47.2),d(78,135,1764.99,6.14,5.70,5.98,0.12,59.8),&
d(78,136,1766.78,6.12,5.70,5.97,0.11,56.2),d(78,137,1758.96,6.25,5.70,6.06,0.11,56.8),d(78,138,1777.61,6.23,5.71,6.05,0.11,57.2),&
d(78,139,1769.24,6.26,5.71,6.07,0.09,51.7),d(78,140,1772.52,6.25,5.72,6.06,0.10,48.5),d(78,141,1763.94,6.30,5.72,6.10,0.08,43.9),&
d(78,142,1782.02,6.26,5.73,6.08,0.10,40.2),d(78,143,1786.43,6.29,5.73,6.10,0.08,45.5),d(78,144,1784.51,6.30,5.74,6.11,0.09,44.7),&
d(78,145,1786.84,6.38,5.73,6.16,0.07,55.7),d(78,146,1787.03,6.39,5.75,6.18,0.09,50.3),d(78,147,1796.37,6.51,5.72,6.25,0.07,55.0),&
d(78,148,1785.75,6.53,5.74,6.27,0.07,49.2),d(78,149,1797.84,6.56,5.73,6.29,0.06,44.1),d(78,150,1784.25,6.57,5.76,6.30,0.08,40.7),&
d(78,151,1795.21,6.64,5.75,6.35,0.07,25.0),d(78,152,1798.07,6.65,5.77,6.36,0.08,26.4),d(78,153,1794.14,6.72,5.75,6.41,0.05,40.2),&
d(78,154,1811.04,6.70,5.76,6.40,0.07,34.0),d(78,155,1812.09,6.76,5.74,6.44,0.04,47.6),d(78,156,1804.16,6.79,5.76,6.46,0.05,37.1),&
d(78,157,1795.35,6.80,5.77,6.48,0.05,43.2),d(78,158,1807.77,6.80,5.77,6.48,0.05,36.2),d(78,159,1811.4,6.84,5.79,6.51,0.07,20.4),&
d(78,160,1805.45,6.81,5.80,6.50,0.07,23.2),d(78,161,1801.44,6.85,5.81,6.53,0.06,25.9),d(78,162,1815.64,6.84,5.81,6.52,0.05,31.8),&
d(78,163,1803.02,6.87,5.82,6.55,0.05,18.5),d(78,164,1816.57,6.88,5.82,6.56,0.05,18.3),d(78,165,1804.22,6.92,5.84,6.59,0.06,9.1),&
d(78,166,1810.96,6.90,5.83,6.58,0.04,13.7),d(78,167,1815.35,6.93,5.83,6.60,0.03,21.2),d(78,168,1824.47,6.94,5.83,6.61,0.03,17.3),&
d(78,169,1815.75,6.97,5.85,6.64,0.05,10.8),d(78,170,1828.53,6.97,5.85,6.64,0.05,4.8),d(78,171,1825.27,6.99,5.87,6.66,0.07,4.8),&
d(78,172,1842.94,6.99,5.87,6.66,0.08,1.7),d(78,173,1830.31,7.06,5.90,6.72,0.11,1.6),d(78,174,1832.86,7.06,5.91,6.72,0.11,3.0),&
d(78,175,1829.33,7.09,5.93,6.75,0.12,6.3),d(78,176,1842.66,7.08,5.93,6.75,0.12,5.8),d(78,177,1834.99,7.12,5.93,6.78,0.12,13.3),&
d(78,178,1827.6,7.11,5.95,6.78,0.11,13.4),d(78,179,1835.35,7.14,5.94,6.80,0.11,20.5),d(78,180,1831.73,7.14,5.96,6.80,0.11,23.4),&
d(78,181,1848.77,7.17,5.95,6.82,0.11,28.0),d(78,182,1841.54,7.17,5.96,6.83,0.10,30.6),d(74,99,1522.09,5.43,5.45,5.44,0.05,48.2),&
d(74,100,1525.05,5.45,5.45,5.45,0.07,47.7),d(74,101,1531.13,5.46,5.44,5.45,0.05,40.9),d(74,102,1541.05,5.47,5.43,5.45,0.05,39.6),&
d(74,103,1560.41,5.48,5.41,5.45,0.05,30.5),d(74,104,1551.5,5.50,5.47,5.49,0.05,41.3),d(74,105,1577.6,5.50,5.41,5.46,0.03,26.5),&
d(74,106,1581.88,5.52,5.43,5.48,0.04,37.4),d(74,107,1578.79,5.54,5.44,5.50,0.04,8.6),d(74,108,1595.2,5.54,5.45,5.51,0.05,21.0),&
d(74,109,1605.94,5.56,5.44,5.51,0.04,20.7),d(74,110,1616.76,5.57,5.45,5.52,0.04,12.3),d(74,111,1616.87,5.60,5.45,5.54,0.03,10.7),&
d(74,112,1607.68,5.62,5.49,5.57,0.03,12.0),d(74,113,1637.45,5.64,5.47,5.57,0.06,3.1),d(74,114,1627.26,5.74,5.47,5.64,0.05,0.4),&
d(74,115,1627.61,5.70,5.52,5.63,0.11,2.9),d(74,116,1631.3,5.76,5.51,5.66,0.08,1.3),d(74,117,1652.6,5.76,5.51,5.67,0.11,8.3),&
d(74,118,1647.98,5.87,5.52,5.74,0.11,4.9),d(74,119,1642.08,5.86,5.55,5.74,0.11,11.9),d(74,120,1648.59,5.89,5.54,5.76,0.11,7.8),&
d(74,121,1670.75,5.92,5.53,5.78,0.11,21.0),d(74,122,1679.23,5.90,5.53,5.76,0.09,25.3),d(74,123,1661.04,6.02,5.55,5.85,0.09,28.7),&
d(74,124,1671.35,5.99,5.55,5.83,0.09,29.3),d(74,125,1684.9,6.03,5.55,5.86,0.10,52.4),d(74,126,1691.46,6.01,5.56,5.84,0.09,52.8),&
d(74,127,1680.05,6.11,5.57,5.92,0.10,46.1),d(74,128,1686.55,6.07,5.58,5.90,0.10,46.2),d(74,129,1687.01,6.12,5.60,5.93,0.11,44.4),&
d(74,130,1700.52,6.14,5.59,5.95,0.11,40.2),d(74,131,1707.86,6.17,5.60,5.97,0.12,45.5),d(74,132,1697.85,6.15,5.62,5.97,0.12,43.2),&
d(74,133,1720.56,6.15,5.62,5.96,0.12,50.0),d(74,134,1709.39,6.16,5.64,5.98,0.12,46.7),d(74,135,1737.15,6.22,5.62,6.01,0.12,56.5),&
d(74,136,1740.13,6.23,5.62,6.02,0.11,54.3),d(74,137,1739.5,6.37,5.61,6.11,0.11,58.1),d(74,138,1720.67,6.29,5.65,6.07,0.11,58.8),&
d(74,139,1746.65,6.35,5.63,6.11,0.10,57.3),d(74,140,1739,6.34,5.64,6.11,0.10,55.2),d(74,141,1734.5,6.39,5.64,6.14,0.08,52.4),&
d(74,142,1747.74,6.40,5.65,6.15,0.09,49.2),d(74,143,1739.26,6.46,5.65,6.19,0.07,48.7),d(74,144,1731.78,6.48,5.67,6.22,0.08,46.4),&
d(74,145,1745.65,6.56,5.64,6.26,0.07,50.1),d(74,146,1729.02,6.56,5.67,6.28,0.08,46.5),d(74,147,1727.86,6.66,5.66,6.34,0.07,58.6),&
d(74,148,1740.35,6.66,5.67,6.35,0.08,52.8),d(74,149,1742.31,6.73,5.66,6.40,0.07,50.9),d(74,150,1743.55,6.75,5.67,6.42,0.07,49.5),&
d(74,151,1754.68,6.84,5.66,6.47,0.06,38.9),d(74,152,1736.52,6.83,5.69,6.48,0.07,35.8),d(74,153,1757.78,6.89,5.67,6.52,0.06,36.0),&
d(74,154,1749.44,6.86,5.69,6.50,0.06,38.7),d(74,155,1759,6.92,5.67,6.55,0.06,42.1),d(74,156,1758.83,6.92,5.69,6.55,0.06,41.9),&
d(74,157,1733.83,6.93,5.71,6.57,0.05,32.1),d(74,158,1749.02,6.97,5.71,6.59,0.06,37.0),d(74,159,1754.81,6.96,5.72,6.59,0.06,22.9),&
d(74,160,1746.37,6.96,5.74,6.60,0.06,29.0),d(74,161,1764.03,6.97,5.72,6.60,0.06,21.2),d(74,162,1760.84,6.96,5.73,6.60,0.05,28.5),&
d(74,163,1747.68,7.00,5.74,6.63,0.05,13.9),d(74,164,1744.46,7.01,5.75,6.65,0.04,10.5),d(74,165,1761.41,7.06,5.75,6.68,0.05,11.2),&
d(67,85,1399.21,5.23,5.20,5.22,0.13,38.4),d(67,86,1388.65,5.23,5.25,5.24,0.11,33.9),d(67,87,1412.92,5.26,5.22,5.24,0.13,46.9),&
d(67,88,1415.27,5.26,5.26,5.26,0.11,43.1),&
d(67,89,1414.9,5.28,5.28,5.28,0.10,53.1),d(67,90,1422.07,5.29,5.26,5.28,0.10,51.5),d(67,91,1443.66,5.29,5.20,5.25,0.08,57.8),&
d(67,92,1451.13,5.31,5.23,5.28,0.09,56.4),d(67,93,1451.59,5.33,5.23,5.29,0.07,47.9),d(67,94,1465.31,5.36,5.25,5.31,0.10,36.7),&
d(67,95,1453.16,5.36,5.28,5.33,0.07,43.7),d(67,96,1474.82,5.37,5.25,5.32,0.08,39.9),d(67,97,1487.87,5.37,5.23,5.32,0.04,32.8),&
d(67,98,1490.72,5.40,5.25,5.34,0.07,30.3),d(67,99,1489.23,5.41,5.27,5.35,0.04,29.5),d(67,100,1487.75,5.43,5.29,5.37,0.06,31.4),&
d(67,101,1513.87,5.43,5.26,5.37,0.04,30.4),d(67,102,1499.46,5.45,5.30,5.39,0.05,30.0),d(67,103,1520.77,5.49,5.29,5.41,0.07,17.4),&
d(67,104,1519.41,5.49,5.31,5.42,0.07,17.4),d(67,105,1529,5.52,5.30,5.43,0.04,17.3),d(67,106,1541.5,5.54,5.30,5.45,0.05,29.4),&
d(67,107,1538.38,5.64,5.31,5.52,0.04,18.0),d(67,108,1553.66,5.58,5.30,5.48,0.05,21.1),d(67,109,1559.32,5.66,5.31,5.53,0.04,8.8),&
d(67,110,1553.93,5.75,5.32,5.59,0.04,5.1),d(67,111,1557.11,5.80,5.33,5.63,0.04,1.1),d(67,112,1565.18,5.85,5.32,5.66,0.03,12.9),&
d(67,113,1561.83,5.85,5.36,5.67,0.08,1.1),d(67,114,1567.05,5.93,5.36,5.72,0.06,5.0),d(67,115,1568.38,5.94,5.38,5.74,0.09,2.1),&
d(67,116,1578.93,5.99,5.37,5.77,0.09,2.3),d(67,117,1566.44,6.02,5.40,5.81,0.12,3.0),d(67,118,1578.06,6.06,5.40,5.83,0.12,4.8),&
d(67,119,1580.3,6.10,5.41,5.86,0.12,10.4),d(67,120,1583.2,6.08,5.42,5.85,0.12,11.6),d(67,121,1593.38,6.14,5.42,5.90,0.12,14.4),&
d(67,122,1595.36,6.15,5.42,5.90,0.12,15.7),d(67,123,1601.46,6.19,5.43,5.93,0.11,25.0),d(67,124,1605.41,6.22,5.43,5.95,0.11,26.7),&
d(67,125,1598.15,6.25,5.45,5.98,0.11,43.6),d(67,126,1584.32,6.27,5.46,6.00,0.09,50.3),d(67,127,1607.43,6.31,5.45,6.02,0.11,35.9),&
d(67,128,1611.48,6.29,5.46,6.02,0.11,40.7),d(67,129,1616.49,6.33,5.47,6.05,0.12,31.0),d(67,130,1601.16,6.32,5.49,6.05,0.12,35.1),&
d(67,131,1606.4,6.34,5.50,6.07,0.13,32.3),d(67,132,1610.11,6.34,5.51,6.07,0.12,40.9),d(67,133,1612.6,6.40,5.51,6.11,0.12,43.2),&
d(67,134,1619.59,6.38,5.52,6.11,0.12,46.8),d(67,135,1614.02,6.48,5.52,6.18,0.12,52.3),d(67,136,1629.64,6.47,5.52,6.17,0.12,53.4),&
d(67,137,1620.37,6.58,5.51,6.25,0.10,58.4),d(67,138,1627.25,6.57,5.52,6.25,0.11,58.1),d(67,139,1624.95,6.63,5.52,6.29,0.09,56.5),&
d(67,140,1633.11,6.63,5.52,6.30,0.09,56.0),d(67,141,1644.81,6.65,5.51,6.31,0.08,50.5),d(67,142,1627.3,6.68,5.54,6.34,0.09,49.1),&
d(67,143,1646.54,6.74,5.52,6.37,0.08,48.2),d(54,51,925.213,4.54,5.97,5.32,0.10,47.5),d(54,52,942.213,4.54,5.74,5.19,0.05,31.5),&
d(54,53,972.697,4.58,5.22,4.91,0.05,52.8),d(54,54,987.277,4.59,5.16,4.88,0.04,52.5),&
d(54,55,993.673,4.60,5.24,4.93,0.04,59.5),d(54,56,1015.24,4.62,5.06,4.84,0.05,53.3),d(54,57,1023.43,4.64,5.03,4.83,0.03,53.5),&
d(54,58,1016.5,4.66,5.14,4.90,0.04,55.7),d(54,59,1028.34,4.68,5.16,4.91,0.03,36.2),d(54,60,1041.37,4.70,5.07,4.88,0.05,22.0),&
d(54,61,1066.04,4.72,4.90,4.80,0.04,43.8),d(54,62,1064.12,4.74,4.98,4.85,0.05,43.9),d(54,63,1084,4.75,4.84,4.79,0.04,29.3),&
d(54,64,1091.36,4.77,4.88,4.82,0.05,32.1),d(54,65,1096.98,4.79,4.86,4.82,0.05,13.6),d(54,66,1118.63,4.80,4.80,4.80,0.05,31.2),&
d(54,67,1124.98,4.83,4.81,4.82,0.05,14.9),d(54,68,1130.15,4.84,4.83,4.84,0.04,45.2),d(54,69,1134.56,4.86,4.85,4.86,0.05,1.4),&
d(54,70,1144.68,4.87,4.85,4.86,0.04,14.7),d(54,71,1156.2,4.89,4.86,4.88,0.06,5.7),d(54,72,1160.85,4.91,4.87,4.89,0.07,4.6),&
d(54,73,1175.93,4.94,4.90,4.92,0.10,2.6),d(54,74,1181.24,4.94,4.90,4.92,0.08,5.4),d(54,75,1167.17,5.00,5.00,5.00,0.12,5.0),&
d(54,76,1202.69,4.98,4.88,4.94,0.09,3.2),d(54,77,1205.35,5.03,4.91,4.98,0.12,15.1),d(54,78,1214.12,5.01,4.89,4.97,0.07,16.8),&
d(54,79,1213.93,5.06,4.92,5.00,0.09,41.8),d(54,80,1218.39,5.05,4.93,5.00,0.06,36.8),d(54,81,1225.04,5.10,4.94,5.04,0.10,56.2),&
d(54,82,1227.33,5.15,4.94,5.07,0.05,54.9),d(54,83,1221.81,5.18,5.00,5.11,0.10,48.7),d(54,84,1236.15,5.17,4.95,5.08,0.07,35.5),&
d(54,85,1246.2,5.19,4.97,5.11,0.12,46.0),d(54,86,1249.7,5.19,4.97,5.11,0.09,39.6),d(54,87,1254.76,5.23,4.99,5.14,0.11,55.8),&
d(54,88,1251.26,5.23,4.99,5.14,0.08,54.6),d(54,89,1255.98,5.33,5.01,5.21,0.07,50.6),d(54,90,1248.49,5.28,5.01,5.18,0.07,56.2),&
d(54,91,1259.33,5.38,5.01,5.25,0.03,58.3),d(54,92,1270.42,5.35,5.02,5.23,0.05,57.0),d(54,93,1279.27,5.38,5.01,5.25,0.03,57.8),&
d(54,94,1291.32,5.42,5.00,5.27,0.04,50.8),d(54,95,1290.27,5.69,4.99,5.45,0.03,55.3),d(54,96,1276.31,5.70,5.03,5.46,0.05,58.1),&
d(54,97,1290.12,5.79,5.00,5.52,0.03,43.9),d(54,98,1281.63,5.82,5.03,5.55,0.04,41.5),d(54,99,1292.77,5.97,5.01,5.65,0.03,44.2),&
d(54,100,1275.88,5.99,5.04,5.67,0.04,48.3),d(54,101,1304.66,6.08,5.00,5.73,0.03,48.0),d(54,102,1284.29,6.09,5.04,5.75,0.04,46.0),&
d(54,103,1309.13,6.25,5.01,5.86,0.02,47.3),d(54,104,1306.3,6.20,5.03,5.83,0.03,50.3),d(54,105,1294.46,6.31,5.04,5.91,0.03,51.3),&
d(54,106,1305.81,6.33,5.03,5.92,0.03,52.6),d(54,107,1291.67,6.42,5.05,5.99,0.02,48.6),d(54,108,1307.39,6.40,5.05,5.98,0.02,42.3),&
d(54,109,1303.63,6.54,5.05,6.08,0.02,25.4),d(54,110,1314.87,6.54,5.05,6.09,0.02,30.6),d(54,111,1295.23,6.58,5.07,6.13,0.02,11.8),&
d(54,112,1300.49,6.55,5.08,6.11,0.03,8.2),d(54,113,1310.83,6.55,5.11,6.12,0.07,1.9),d(54,114,1322.99,6.60,5.10,6.16,0.08,7.4),&
d(54,115,1312.47,6.61,5.15,6.18,0.11,2.3),d(54,116,1321.27,6.59,5.15,6.17,0.11,1.6),d(54,117,1318.95,6.68,5.17,6.25,0.13,1.5),&
d(54,118,1317.12,6.65,5.18,6.23,0.13,3.4),d(54,119,1341.86,6.72,5.18,6.28,0.15,6.4),d(54,120,1330.12,6.69,5.19,6.26,0.13,6.2),&
d(54,121,1327.99,6.69,5.20,6.27,0.14,12.0),d(54,122,1337.55,6.68,5.21,6.27,0.14,13.2),d(54,123,1324.65,6.71,5.23,6.30,0.14,20.5),&
d(54,124,1332.97,6.72,5.22,6.30,0.13,26.7),d(54,125,1330.66,6.77,5.22,6.35,0.12,38.0),d(54,126,1330.27,6.80,5.23,6.37,0.12,40.1),&


d(62,79,1267.29,5.07,5.15,5.10,0.07,35.2),d(62,80,1283.58,5.08,5.07,5.07,0.06,21.6),d(62,81,1295.74,5.11,5.12,5.12,0.08,50.4),&
d(62,82,1294.53,5.11,5.10,5.11,0.04,46.5),&
d(62,83,1318.91,5.15,5.07,5.12,0.10,37.4),d(62,84,1317.65,5.14,5.10,5.13,0.05,28.7),d(62,85,1320.39,5.18,5.12,5.16,0.09,30.8),&
d(62,86,1346.79,5.18,5.07,5.14,0.07,27.3),d(62,87,1343.2,5.22,5.12,5.18,0.10,45.5),d(62,88,1332.77,5.23,5.15,5.20,0.08,50.7),&
d(62,89,1344.94,5.26,5.15,5.22,0.08,46.3),d(62,90,1364.13,5.27,5.12,5.21,0.08,47.3),d(62,91,1364.13,5.28,5.13,5.22,0.04,55.4),&
d(62,92,1384.34,5.28,5.12,5.22,0.05,47.9),d(62,93,1369.19,5.31,5.15,5.24,0.02,54.5),d(62,94,1374.98,5.33,5.15,5.26,0.05,47.2),&
d(62,95,1400.9,5.34,5.13,5.25,0.03,36.5),d(62,96,1405.52,5.37,5.14,5.28,0.05,35.7),d(62,97,1409.9,5.40,5.15,5.30,0.04,23.8),&
d(62,98,1408.72,5.47,5.16,5.35,0.05,25.6),d(62,99,1418.25,5.53,5.15,5.39,0.04,21.7),d(62,100,1406.62,5.56,5.18,5.42,0.04,34.0),&
d(62,101,1417.7,5.69,5.17,5.50,0.03,31.9),d(62,102,1426.49,5.71,5.18,5.52,0.03,31.2),d(62,103,1426.43,5.75,5.19,5.54,0.04,34.4),&
d(62,104,1426.35,5.76,5.20,5.56,0.05,28.7),d(62,105,1437.2,5.86,5.19,5.62,0.03,19.9),d(62,106,1443.46,5.83,5.21,5.61,0.04,30.8),&
d(62,107,1442.69,5.84,5.21,5.62,0.03,18.0),d(62,108,1444.52,5.97,5.21,5.70,0.03,7.1),d(62,109,1432.47,6.01,5.23,5.74,0.03,13.1),&
d(62,110,1450.61,5.99,5.23,5.73,0.02,15.5),d(62,111,1458.25,6.00,5.24,5.74,0.03,7.4),d(62,112,1449.91,6.01,5.25,5.75,0.04,12.5),&
d(62,113,1469.21,6.10,5.25,5.81,0.05,6.1),d(62,114,1456.78,6.17,5.26,5.86,0.06,7.4),d(62,115,1475.41,6.15,5.27,5.86,0.09,2.2),&
d(62,116,1470.2,6.15,5.28,5.86,0.08,1.7),d(62,117,1480.73,6.20,5.29,5.90,0.10,1.7),d(62,118,1475.65,6.22,5.30,5.92,0.10,2.0),&
d(62,119,1479.39,6.27,5.30,5.96,0.10,10.1),d(62,120,1477.38,6.28,5.31,5.97,0.10,8.8),d(62,121,1489.12,6.28,5.32,5.97,0.11,13.6),&
d(62,122,1477.07,6.30,5.34,5.99,0.10,17.0),d(62,123,1493.86,6.37,5.33,6.04,0.10,26.4),d(62,124,1493.88,6.37,5.34,6.04,0.10,31.0),&
d(62,125,1484.27,6.41,5.35,6.08,0.10,44.2),d(62,126,1483.65,6.40,5.36,6.07,0.09,50.7),d(62,127,1494.12,6.44,5.36,6.10,0.10,34.7),&
d(62,128,1500.85,6.46,5.36,6.12,0.10,38.7),d(62,129,1493.87,6.51,5.38,6.16,0.12,25.8),d(62,130,1505.44,6.50,5.38,6.16,0.11,32.5),&
d(62,131,1500.43,6.53,5.39,6.19,0.11,31.4),d(62,132,1490.27,6.53,5.41,6.19,0.11,38.6),&
d(68,91,1436.95,5.30,5.27,5.29,0.08,55.0),d(68,92,1456.46,5.32,5.24,5.29,0.10,55.5),d(68,93,1452.83,5.34,5.26,5.31,0.08,46.0),&
d(68,94,1463.63,5.36,5.27,5.32,0.09,41.7),d(68,95,1478.26,5.36,5.26,5.32,0.07,43.4),d(68,96,1486.37,5.38,5.27,5.33,0.09,41.8),&
d(68,97,1507.7,5.37,5.23,5.31,0.04,30.2),d(68,98,1496.83,5.40,5.27,5.35,0.06,35.5),d(68,99,1501.63,5.40,5.28,5.35,0.04,32.9),&
d(68,100,1502.86,5.44,5.29,5.38,0.07,37.4),d(68,101,1520.32,5.43,5.28,5.37,0.04,27.4),d(68,102,1527.39,5.46,5.30,5.39,0.07,33.1),&
d(68,103,1532.44,5.47,5.30,5.40,0.06,27.0),d(68,104,1531.74,5.48,5.31,5.41,0.05,29.4),d(68,105,1541.68,5.50,5.32,5.43,0.05,18.5),&
d(68,106,1552.18,5.52,5.32,5.44,0.05,32.2),d(68,107,1549.87,5.52,5.34,5.45,0.04,13.3),d(68,108,1562.96,5.56,5.33,5.47,0.05,14.1),&
d(68,109,1550.78,5.63,5.35,5.53,0.05,5.0),d(68,110,1564.02,5.68,5.35,5.56,0.05,18.1),d(68,111,1560.81,5.77,5.36,5.62,0.04,2.1),&
d(68,112,1578,5.81,5.34,5.64,0.03,11.3),d(68,113,1576.5,5.91,5.36,5.71,0.06,1.5),d(68,114,1580.19,5.85,5.37,5.68,0.05,8.3),&
d(68,115,1575.2,5.95,5.40,5.75,0.09,0.9),d(68,116,1588.26,5.96,5.40,5.76,0.09,2.8),d(68,117,1592.91,5.99,5.42,5.78,0.12,6.1),&
d(68,118,1587.27,6.01,5.42,5.80,0.11,6.1),d(68,119,1590.78,6.07,5.43,5.84,0.12,10.3),d(68,120,1598.52,6.04,5.44,5.83,0.11,10.5),&
d(68,121,1597.12,6.11,5.45,5.88,0.12,13.7),d(68,122,1606.88,6.09,5.45,5.87,0.11,17.1),d(68,123,1597.82,6.19,5.46,5.94,0.11,24.4),&
d(68,124,1612.51,6.18,5.45,5.93,0.11,25.3),d(68,125,1616.23,6.20,5.47,5.95,0.11,40.9),d(68,126,1609.07,6.23,5.46,5.97,0.09,51.1),&
d(68,127,1614.68,6.29,5.47,6.02,0.11,36.3),d(68,128,1623.46,6.28,5.47,6.01,0.11,41.8),d(68,129,1625.42,6.30,5.49,6.03,0.12,32.5),&
d(68,130,1630.34,6.29,5.49,6.03,0.12,36.4),d(68,131,1629.53,6.31,5.52,6.05,0.13,39.0),d(68,132,1633.83,6.31,5.52,6.05,0.13,41.3),&
d(68,133,1627.77,6.34,5.53,6.08,0.12,45.4),d(68,134,1632.21,6.35,5.54,6.08,0.12,47.1),d(68,135,1634.23,6.45,5.53,6.16,0.12,54.1),&
d(68,136,1639.36,6.45,5.55,6.16,0.12,53.2),d(68,137,1652.55,6.55,5.53,6.23,0.11,59.5),d(68,138,1648.1,6.54,5.54,6.23,0.11,57.8),&
d(68,139,1638.2,6.60,5.54,6.27,0.09,56.3),d(68,140,1650.43,6.61,5.55,6.28,0.10,56.1),d(68,141,1640.73,6.61,5.55,6.28,0.08,49.8),&
d(68,142,1646.19,6.64,5.56,6.31,0.09,48.6),d(68,143,1654.37,6.71,5.55,6.36,0.08,46.2),d(68,144,1655.47,6.72,5.57,6.38,0.09,47.1),&
d(68,145,1650.23,6.81,5.55,6.43,0.06,53.2),d(68,146,1656.6,6.80,5.57,6.43,0.08,53.3),d(68,147,1644.29,6.91,5.55,6.51,0.06,54.4),&
d(68,148,1658.95,6.90,5.57,6.51,0.08,52.5),d(68,149,1655.21,6.96,5.56,6.55,0.07,46.3),d(68,150,1652.82,6.95,5.58,6.55,0.08,48.2),&
d(68,151,1659.86,7.03,5.56,6.61,0.06,35.7),d(55,52,960.423,4.54,5.76,5.20,0.04,44.2),d(55,53,961.013,4.58,5.80,5.24,0.06,40.8),&
d(55,54,963.947,4.59,5.72,5.19,0.04,49.8),d(55,55,979.023,4.60,5.62,5.14,0.04,50.5),&
d(55,56,999.503,4.62,5.41,5.03,0.04,58.6),d(55,57,1020.27,4.65,5.19,4.92,0.03,56.3),d(55,58,1043.51,4.67,5.11,4.89,0.05,53.2),&
d(55,59,1057.39,4.69,4.83,4.76,0.04,22.8),d(55,60,1043.5,4.71,5.13,4.91,0.05,19.7),d(55,61,1063.66,4.72,5.09,4.90,0.04,50.2),&
d(55,62,1079.53,4.74,4.86,4.80,0.05,32.4),d(55,63,1096.97,4.75,4.79,4.77,0.04,18.1),d(55,64,1098.96,4.78,4.89,4.83,0.05,31.0),&
d(55,65,1102.28,4.80,4.95,4.87,0.06,8.8),d(55,66,1122.85,4.81,4.86,4.83,0.06,11.6),d(55,67,1131.32,4.83,4.85,4.84,0.03,35.7),&
d(55,68,1149.72,4.84,4.82,4.83,0.04,35.9),d(55,69,1150.43,4.86,4.85,4.85,0.03,5.1),d(55,70,1158.09,4.87,4.87,4.87,0.01,29.3),&
